
 General   job 10 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 4.50856668 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -2.50110682         1.16342804        1.09697725       0.0141038485       -1.50425832           1004.82          100.1163

 Property  job 11 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 11 : T= 383.15 K ;
 Units     job 11 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 11 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 4.66419549 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -2.62810401         0.93019122        0.87353910       0.0105572707       -1.62787829           1009.88          100.1163

 Property  job 12 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 12 : T= 378.15 K ;
 Units     job 12 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 12 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 4.81982431 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -2.75853866         0.69452728        0.64781068       0.0078350969       -1.75521847           1014.96          100.1163

 Property  job 13 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 13 : T= 373.15 K ;
 Units     job 13 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 13 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 4.97545312 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -2.89253490         0.45640395        0.41973568       0.0057643754       -1.88634324           1020.06          100.1163

 Property  job 14 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 14 : T= 368.15 K ;
 Units     job 14 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 14 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 5.13108193 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -3.03022822         0.21578726        0.18926397       0.0042032867       -2.02133962           1025.18          100.1163

 Property  job 15 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 15 : T= 363.15 K ;
 Units     job 15 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 15 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 5.28671074 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -3.17176564        -0.02735861       -0.04364974       0.0030370166       -2.16031567           1030.32          100.1163

 Property  job 16 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 16 : T= 358.15 K ;
 Units     job 16 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 16 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 5.44233955 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -3.31730587        -0.27307155       -0.27904713       0.0021736997       -2.30339909           1035.47          100.1163

 Property  job 17 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 17 : T= 353.15 K ;
 Units     job 17 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 17 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 5.59796837 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -3.46701953        -0.52139176       -0.51696736       0.0015406370       -2.45073608           1040.65          100.1163

 Property  job 18 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 18 : T= 348.15 K ;
 Units     job 18 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 18 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 5.75359718 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -3.62108961        -0.77236194       -0.75744811       0.0010809009       -2.60249060           1045.84          100.1163

 Property  job 19 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 19 : T= 343.15 K ;
 Units     job 19 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 19 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 5.90922599 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -3.77971194        -1.02602756       -1.00052636       0.0007503700       -2.75884377           1051.05          100.1163

 Property  job 20 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 20 : T= 338.15 K ;
 Units     job 20 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 20 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 6.06485480 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -3.94309585        -1.28243717       -1.24623922       0.0005151944       -2.91999366           1056.28          100.1163

 Property  job 21 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 21 : T= 333.15 K ;
 Units     job 21 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 21 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 6.22048361 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -4.11146492        -1.54164264       -1.49462455       0.0003496697       -3.08615537           1061.53          100.1163

 Property  job 22 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 22 : T= 328.15 K ;
 Units     job 22 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 22 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 6.37611243 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -4.28505792        -1.80369955       -1.74572156       0.0002344790       -3.25756130           1066.79          100.1163

 Property  job 23 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 23 : T= 323.15 K ;
 Units     job 23 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 23 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 6.53174124 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -4.46412981        -2.06866741       -1.99957133       0.0001552598       -3.43446171           1072.07          100.1163

 Property  job 24 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 24 : T= 318.15 K ;
 Units     job 24 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 24 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 6.68737005 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -4.64895290        -2.33661006       -2.25621733       0.0001014505       -3.61712548           1077.37          100.1163

 Property  job 25 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 25 : T= 313.15 K ;
 Units     job 25 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 25 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 6.84299886 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -4.83981814        -2.60759596       -2.51570583       0.0000653734       -3.80584113           1082.69          100.1163

 Property  job 26 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 26 : T= 308.15 K ;
 Units     job 26 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 26 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 6.99862767 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -5.03703662        -2.88169847       -2.77808631       0.0000415136       -4.00091797           1088.02          100.1163

 Property  job 27 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 27 : T= 303.15 K ;
 Units     job 27 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 27 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 7.15425649 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -5.24094095        -3.15899613       -3.04341194       0.0000259592       -4.20268745           1093.37          100.1163

 Property  job 28 : Solubility Solvent Screening for solute nylon6 ;
 Settings  job 28 : T= 298.15 K ;
 Units     job 28 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 28 : Solid solute (Tmelt=533.00 K) ; H_fus(solute) = 16.59003135 ; DG_fus(solute) = 7.30988530 ; Mass fraction solubility w_solub is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; Using given reference solubilities: - REF_SOL_C=0.108000 X_REF_SOL={2=1} T_REF_SOL_K=363.150000 ;
 
  Nr Solvent                                     log10(x_solub)           mu(self)          mu(solv)            w_solub          log10(S)   Solvent_density Solvent_MolWeight
   1 dihydro-5-methyl-2(3h)-furanone                -5.45188707        -3.43957282       -3.31173992       0.0000159716       -4.41150469           1098.73          100.1163
